id,category_id,product_id
1,5,37
2,6,632
3,2,38
4,9,93
5,12,128
6,14,364
7,10,827
8,3,173
9,7,533
10,15,776
11,1,318
12,18,231
13,17,943
14,11,640
15,8,594
16,4,755
17,20,75
18,16,562
19,19,319
20,13,350
21,5,664
22,15,91
23,12,885
24,16,613
25,17,695
26,3,705
27,9,926
28,18,994
29,13,275
30,2,136
31,6,151
32,4,376
33,1,111
34,16,782
35,8,221
36,12,653
37,15,626
38,19,482
39,9,906
40,17,92
41,2,577
42,10,397
43,13,729
44,3,219
45,18,827
46,5,946
47,7,512
48,14,596
49,11,34
50,20,694
51,6,165
52,5,651
53,3,278
54,12,413
55,6,856
56,9,216
57,11,426
58,14,22
59,20,821
60,1,847
61,19,348
62,15,351
63,14,334
64,3,358
65,20,586
66,19,88
67,1,822
68,7,630
69,6,609
70,4,467
71,16,801
72,18,592
73,11,443
74,12,74
75,15,528
76,2,87
77,9,542
78,10,631
79,17,370
80,8,754
81,5,425
82,13,263
83,12,876
84,14,534
85,3,875
86,8,883
87,15,230
88,1,565
89,19,111
90,7,991
91,16,192
92,5,535
93,11,218
94,1,271
95,4,531
96,6,177
97,9,489
98,14,89
99,20,209
100,13,833
101,11,392
102,15,859
103,16,47
104,18,614
105,5,228
106,7,394
107,12,465
108,19,642
109,2,716
110,3,711
111,17,647
112,10,148
113,8,522
114,11,478
115,14,734
116,6,285
117,9,640
118,3,902
119,8,571
120,18,793
121,16,650
122,12,992
123,7,606
124,5,981
125,19,917
126,5,765
127,4,590
128,3,392
129,10,480
130,8,771
131,12,165
132,17,99
133,13,61
134,14,955
135,6,278
136,7,550
137,16,698
138,1,686
139,18,149
140,11,423
141,20,526
142,9,75
143,2,764
144,15,983
145,5,344
146,13,586
147,14,933
148,12,482
149,11,741
150,3,395
151,10,365
152,16,129
153,2,751
154,18,498
155,4,914
156,19,288
157,15,450
158,1,391
159,20,5
160,13,233
161,17,283
162,2,35
163,14,732
164,18,813
165,6,681
166,10,280
167,8,169
168,12,115
169,9,548
170,5,411
171,4,959
172,11,265
173,7,521
174,16,635
175,3,98
176,8,224
177,7,210
178,15,183
179,16,79
180,1,809
181,3,634
182,4,95
183,17,198
184,9,511
185,14,775
186,19,287
187,8,354
188,18,851
189,10,925
190,13,311
191,11,90
192,7,805
193,17,92
194,4,561
195,2,282
196,14,150
197,20,669
198,15,790
199,6,835
200,12,559
201,19,23
202,1,352
203,16,849
204,9,768
205,3,174
206,5,57
207,7,921
208,11,660
209,1,247
210,20,632
211,17,496
212,8,993
213,3,673
214,15,659
215,16,505
216,9,418
217,6,609
218,14,636
219,10,368
220,19,74
221,3,167
222,12,828
223,2,118
224,6,736
225,15,631
226,17,632
227,13,459
228,11,3
229,1,86
230,18,333
231,20,469
232,16,725
233,4,143
234,9,729
235,7,264
236,5,293
237,8,587
238,17,945
239,18,540
240,4,791
241,5,111
242,2,229
243,1,322
244,20,319
245,16,203
246,9,667
247,3,309
248,7,933
249,6,876
250,13,42
251,17,484
252,12,472
253,18,131
254,9,730
255,2,321
256,1,40
257,5,422
258,7,592
259,15,506
260,14,879
261,19,403
262,4,662
263,11,665
264,10,725
265,20,333
266,3,695
267,16,810
268,8,994
269,9,673
270,20,419
271,1,954
272,6,584
273,19,347
274,14,657
275,18,577
276,5,180
277,16,556
278,3,795
279,2,121
280,1,491
281,8,745
282,7,409
283,3,93
284,20,860
285,14,66
286,17,115
287,4,740
288,12,899
289,15,149
290,16,1
291,13,651
292,10,558
293,18,198
294,11,795
295,2,760
296,6,748
297,5,789
298,9,701
299,19,279
300,10,212
301,2,765
302,14,926
303,9,856
304,12,109
305,8,253
306,19,737
307,3,824
308,11,23
309,16,320
310,17,123
311,1,201
312,13,918
313,9,545
314,15,514
315,16,281
316,8,597
317,19,932
318,7,121
319,17,42
320,18,242
321,12,864
322,4,536
323,20,246
324,11,962
325,6,376
326,10,992
327,5,356
328,3,257
329,14,975
330,2,280
331,1,48
332,12,524
333,10,774
334,6,320
335,17,863
336,3,115
337,18,420
338,9,251
339,7,456
340,2,176
341,8,404
342,10,659
343,14,42
344,12,148
345,17,337
346,6,872
347,7,936
348,4,660
