id,user_id,cart_id,base_price,total_price,payment_card_id,shipping_address_id,billing_address_id
1,166,801,$4807.73,$6920.79,686,536,33
2,355,919,$3545.48,$6055.00,617,593,461
3,189,620,$1321.92,$6617.77,556,970,642
4,175,273,$4936.16,$3735.67,810,247,370
5,208,210,$3172.64,$2957.01,843,731,534
6,709,940,$374.97,$4619.59,45,337,96
7,283,10,$2525.47,$3978.56,756,482,591
8,947,343,$1782.41,$989.31,594,181,239
9,575,130,$3413.36,$6143.80,96,405,307
10,705,438,$4774.20,$2362.75,157,598,855
11,717,9,$3263.87,$7355.53,144,421,845
12,532,215,$2335.79,$4601.81,989,95,830
13,282,711,$1306.27,$2595.62,822,715,14
14,538,570,$2632.29,$2128.18,254,832,219
15,621,624,$202.29,$2493.19,937,455,328
16,652,206,$2248.02,$846.39,515,265,548
17,695,628,$3493.74,$5509.65,528,22,167
18,855,996,$4813.52,$6757.98,72,584,181
19,115,933,$72.54,$6001.98,918,548,702
20,514,472,$3558.33,$5210.38,888,446,801
21,873,997,$773.46,$158.37,557,735,344
22,338,259,$4706.82,$190.45,646,319,632
23,767,85,$2796.88,$3658.23,539,765,771
24,63,112,$425.38,$1114.50,358,308,813
25,450,477,$4106.82,$6694.49,153,178,706
26,339,272,$3863.03,$3444.65,988,549,799
27,113,14,$2973.21,$4514.83,480,528,823
28,169,893,$341.16,$6454.89,361,321,446
29,252,395,$3455.49,$1722.84,724,326,58
30,592,265,$306.42,$2451.95,826,962,238
31,299,162,$4781.28,$3062.64,929,16,896
32,153,558,$4664.28,$3129.45,752,318,345
33,861,797,$1150.44,$2758.26,149,588,934
34,795,397,$3004.93,$6287.38,870,712,651
35,553,531,$53.45,$696.22,718,302,910
36,206,441,$2173.85,$7731.69,321,90,591
37,262,373,$1544.95,$647.35,373,293,250
38,295,810,$4739.71,$5538.08,261,761,298
39,934,977,$1725.44,$7448.44,394,314,645
40,250,914,$2043.19,$2525.94,806,233,585
41,53,316,$4728.07,$6640.20,539,260,282
42,398,816,$2411.09,$3123.29,20,225,167
43,403,102,$663.62,$74.40,171,161,360
44,736,755,$4772.09,$689.11,925,786,845
45,392,19,$4954.93,$7041.17,886,984,102
46,223,311,$4544.45,$6609.17,15,485,203
47,483,51,$3710.66,$2097.96,819,391,980
48,393,330,$854.31,$3824.77,12,814,525
49,501,403,$4424.84,$3969.72,756,411,523
50,705,634,$1042.51,$4587.31,856,27,202
51,382,194,$1750.18,$6974.31,142,540,463
52,205,740,$790.33,$595.40,716,634,891
53,771,904,$2151.09,$6542.59,401,246,481
54,856,812,$4654.94,$2477.65,355,389,367
55,410,759,$4347.86,$3145.76,65,146,570
56,259,974,$2022.09,$614.73,31,546,932
57,995,6,$4071.99,$3118.95,528,836,869
58,499,769,$2216.72,$6277.48,167,455,204
59,706,993,$403.65,$4301.43,555,765,964
60,758,300,$51.54,$5394.45,778,78,986
61,828,924,$43.89,$2525.59,237,164,618
62,535,473,$1456.33,$3278.30,538,847,758
63,987,208,$635.72,$402.61,792,30,6
64,449,123,$1381.64,$7319.31,318,743,283
65,623,455,$1567.54,$7814.01,313,403,247
66,78,355,$3638.72,$2246.81,528,338,239
67,271,830,$857.03,$3544.45,179,264,778
68,876,404,$4167.39,$7316.14,182,271,115
69,866,734,$1358.77,$1384.41,271,150,512
70,206,722,$1179.99,$6993.89,465,934,9
71,455,769,$845.02,$6984.18,676,250,374
72,72,71,$2826.14,$1479.04,603,706,879
73,931,478,$3083.82,$7748.15,533,212,49
74,836,677,$2852.03,$5110.89,744,239,14
75,766,145,$2464.74,$7202.31,500,142,131
76,667,433,$1361.43,$2453.32,507,607,820
