id,cart_id,product_id,quantity,created_at,updated_at,created_by,updated_by
1,362,578,2,2/23/2023,3/10/2023,pfarreil0,fstamps0
2,889,319,1,12/12/2023,6/5/2023,rtrundle1,zdenekamp1
3,671,985,2,7/27/2023,7/24/2023,wlittleover2,lbolesma2
4,514,439,3,6/12/2023,6/17/2023,kavraham3,psolomon3
5,137,519,2,10/10/2023,6/29/2023,dstrowthers4,pogus4
6,893,445,1,8/29/2023,1/26/2024,dchilver5,ecawsey5
7,336,223,4,12/21/2023,12/14/2023,rstradling6,apiken6
8,467,956,2,4/17/2023,9/25/2023,dmcgee7,mnornable7
9,448,577,1,8/7/2023,5/24/2023,khazeldean8,sgoldingay8
10,134,25,1,9/11/2023,8/14/2023,schildrens9,rsterte9
11,360,86,1,7/20/2023,11/12/2023,lducrowa,jjurasza
12,104,983,2,2/12/2023,12/19/2023,snoblesb,bsoameb
13,130,318,3,5/27/2023,7/6/2023,enormavellc,jbyrthc
14,566,811,1,1/8/2024,3/14/2023,hlukehurstd,amachostied
15,127,202,2,1/25/2024,9/14/2023,ebellinoe,nsommertone
16,842,869,1,2/24/2023,2/6/2023,sroyanf,bfarmerf
17,721,111,4,4/10/2023,9/27/2023,pcopemang,lauklandg
18,510,444,4,11/1/2023,12/10/2023,rshickleh,jpargetterh
19,40,82,4,12/12/2023,1/12/2024,gdyosi,telletoni
20,182,734,1,10/14/2023,6/21/2023,ocarvillej,otipplej
21,952,99,2,7/31/2023,9/18/2023,emartinettok,aalgiek
22,579,598,4,9/10/2023,8/15/2023,eremmersl,rbeausangl
23,27,758,3,2/6/2023,6/30/2023,wwinchcombem,slandersm
24,229,813,4,12/26/2023,8/22/2023,vstrittonn,tegdaln
25,503,158,4,1/28/2024,7/19/2023,lhurleyo,ceastopo
26,560,321,1,8/15/2023,2/15/2023,osenecauxp,hdullinghamp
27,592,753,4,7/8/2023,10/7/2023,lwarmanq,mmcnameeq
28,103,306,2,2/10/2023,11/21/2023,gthyingr,mmelledyr
29,327,483,2,8/2/2023,9/18/2023,bkentons,mdanns
30,444,74,2,10/31/2023,1/13/2024,bshearat,gclawt
31,236,644,4,5/20/2023,3/15/2023,gcattiniu,matkirku
32,329,206,4,8/19/2023,7/7/2023,ddallmanv,ealbisserv
33,628,33,1,4/12/2023,5/19/2023,wjancsow,ecoonihanw
34,572,970,2,7/16/2023,7/22/2023,jmagovernx,eblevinx
35,130,286,4,3/16/2023,5/11/2023,ebuckerfieldy,mshimminy
36,939,478,4,10/28/2023,7/16/2023,tdanielyz,vemminesz
37,777,860,3,3/6/2023,4/18/2023,odullingham10,cstackbridge10
38,890,495,3,3/28/2023,4/2/2023,darnell11,fqueyos11
39,964,137,3,11/20/2023,5/13/2023,cdegan12,covesen12
40,942,984,1,6/5/2023,1/14/2024,spoupard13,wobreen13
41,88,605,2,9/28/2023,9/1/2023,cmccanny14,ebartleet14
42,833,453,2,5/27/2023,8/23/2023,mmcgillicuddy15,ebonde15
43,758,69,1,5/15/2023,6/28/2023,odeblasi16,dadney16
44,728,94,3,5/25/2023,6/5/2023,djeannel17,mtremlett17
45,471,421,4,7/30/2023,8/7/2023,jbriar18,lzorzi18
46,247,693,2,2/5/2023,1/28/2024,gcabble19,roswick19
47,101,762,3,2/6/2023,8/19/2023,mmeadway1a,aedmed1a
48,979,479,3,8/7/2023,4/10/2023,ksalomon1b,arableau1b
49,434,520,1,1/5/2024,4/9/2023,elindgren1c,rlearoyde1c
50,304,854,3,1/30/2024,1/10/2024,omaccaddie1d,rstoyle1d
51,985,604,4,4/26/2023,9/17/2023,bpaoli1e,edeambrosi1e
52,926,370,3,12/8/2023,1/18/2024,mjirieck1f,aiacovaccio1f
53,430,158,1,10/30/2023,4/13/2023,djadczak1g,eokinedy1g
54,366,591,4,6/30/2023,10/22/2023,rbisiker1h,jmacknocker1h
55,195,397,2,3/24/2023,7/25/2023,arudloff1i,rgarfield1i
56,411,459,2,4/3/2023,12/30/2023,mserchwell1j,mczaple1j
